IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/INITPOST_restrt.f 12/22/08 15:45:53
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE INITPOST
        150 |      READ(LUNHB) HBM2
        151 |C     NEED ALL OF VBM2 FOR MPI TASK 0
        152 |      READ(LUNHB) VBM2
        153 |cwas  READ(LUNHB) VBM3
        154 |      READ(LUNHB) DUMMY
        155 |      CALL EXTRACT(DUMMY,VBM3)
        156 |cwas  READ(LUNHB) SM
        157 |      READ(LUNHB) DUMMY
        158 |      CALL EXTRACT(DUMMY,SM)
        159 |cwas  READ(LUNHB) SICE
        160 |      READ(LUNHB) DUMMY
        161 |      CALL EXTRACT(DUMMY,SICE)
        162 |      DO L=1,LM
        163 |cwas     READ(LUNHB)((HTM(I,J,L),I=1,IM),J=1,JM)
        164 |         READ(LUNHB)((DUMMY(I,J),I=1,IM),J=1,JM)
        165 |         CALL EXTRACT_P(DUMMY,HTM(1,jsta_2l,L))
        166 |      END DO
        167 |      DO L=1,LM
        168 |cwas     READ(LUNHB)((VTM(I,J,L),I=1,IM),J=1,JM)
        169 |         READ(LUNHB)((DUMMY(I,J),I=1,IM),J=1,JM)
        170 |         CALL EXTRACT_P(DUMMY,VTM(1,jsta_2l,L))
        171 |      END DO
        172 |c      READ(LUNHB) DY,CPGFV,EN,ENT,R,PT,TDDAMP,F4D,F4Q,
        173 |c     X     EF4T,PDTOP,DETAD,RDETA,AETAD,F4Q2,ETAD,DFL
        174 |c     X     ,dsg1,sgml1,sg1
        175 |c     X     ,dsg2,sgml2,sg2,EM,EMT
        176 |      READ(LUNHB) DY,CPGFV,EN,ENT,R,PT,TDDAMP,F4D,F4Q,
        177 |     X     EF4T,PDTOP,DETAD,AETAD,F4Q2,ETAD,DFL
        178 |     X     ,dsg1,sgml1,sg1
        179 |     X     ,dsg2,sgml2,sg2,EM,EMT
        180 |      PDTOP2=PDTOP
        181 |cwas  READ(LUNHB) DX
        182 |      READ(LUNHB) DUMMY
        183 |      CALL EXTRACT(DUMMY,DX)
        184 |cwas  READ(LUNHB) WPDAR
        185 |      READ(LUNHB) DUMMY
        186 |      CALL EXTRACT(DUMMY,WPDAR)
        187 |cwas  READ(LUNHB) CPGFU
        188 |      READ(LUNHB) DUMMY
        189 |      CALL EXTRACT(DUMMY,CPGFU)
        190 |cwas  READ(LUNHB) CURV
        191 |      READ(LUNHB) DUMMY
        192 |      CALL EXTRACT(DUMMY,CURV)
        193 |cwas  READ(LUNHB) FCP
        194 |      READ(LUNHB) DUMMY
        195 |      CALL EXTRACT(DUMMY,FCP)
        196 |cwas  READ(LUNHB) FDIV
        197 |      READ(LUNHB) DUMMY
        198 |      CALL EXTRACT(DUMMY,FDIV)
        199 |cwas  READ(LUNHB) FAD
        200 |      READ(LUNHB) DUMMY
        201 |      CALL EXTRACT(DUMMY,FAD)
        202 |cwas  READ(LUNHB) F
        203 |      READ(LUNHB) DUMMY
        204 |      CALL EXTRACT(DUMMY,F)
        205 |cwas  READ(LUNHB) DDMPU
        206 |      READ(LUNHB) DUMMY
        207 |      CALL EXTRACT(DUMMY,DDMPU)
        208 |cwas  READ(LUNHB) DDMPV
        209 |      READ(LUNHB) DUMMY
        210 |      CALL EXTRACT(DUMMY,DDMPV)
        211 |      READ(LUNHB) PT2,GLAT
        212 |      READ(LUNHB) GLON
        213 |      READ(LUNHB) PLQ,RDPQ,RDTHEQ,STHEQ,THE0Q
        214 |      READ(LUNHB) ROS,CS,DS,ROI,CI,DI,PL,THL,RDQ,RDTH,RDP,
        215 |     X     RDTHE,DETA2,AETA2,DFRLG
        216 |     X     ,dsg12,sgml12,dsg22,sgml22,QS0,SQS,STHE,THE0
        217 |cwas  READ(LUNHB) MXSNAL
        218 |      READ(LUNHB) DUMMY
        219 |      CALL EXTRACT(DUMMY,MXSNAL)
        220 |cwas  READ(LUNHB) EPSR
        221 |      READ(LUNHB) DUMMY
        222 |      CALL EXTRACT(DUMMY,EPSR)
        223 |cwas  READ(LUNHB) TG
        224 |      READ(LUNHB) DUMMY
        225 |      CALL EXTRACT(DUMMY,TG)
        226 |cwas  READ(LUNHB) GFFC
        227 |      READ(LUNHB) DUMMY
        228 |      CALL EXTRACT(DUMMY,GFFC)
        229 |cwas  READ(LUNHB) SST
        230 |      READ(LUNHB) DUMMY
        231 |      CALL EXTRACT(DUMMY,SST)
        232 |cwas  READ(LUNHB) ALBASE
        233 |      READ(LUNHB) DUMMY
        234 |      CALL EXTRACT(DUMMY,ALBASE)
        235 |cwas  READ(LUNHB) HDAC
        236 |      READ(LUNHB) DUMMY
        237 |      CALL EXTRACT(DUMMY,HDAC)
        238 |cwas  READ(LUNHB) HDACV
        239 |      READ(LUNHB) DUMMY
        240 |      CALL EXTRACT(DUMMY,HDACV)
        241 |      READ(LUNHB) TTBLQ
        242 |      READ(LUNHB) PTBL,TTBL,R1,PT1,TSPH,WBD,SBD,TLM0D,TPH0D,
        243 |     X     DLMD,DPHD,CMLD,DP30,X1P,Y1P,IXM,IYM,DETA1,AETA1,
        244 |     X     ETA1,dsg1,sgml1,sg1,dsg2,sgml2,sg2
        245 |cwas  READ(LUNHB) IVGTYP
        246 |      READ(LUNHB) DUMMY
        247 |      CALL EXTRACT(DUMMY,IVGTYP)
        248 |cwas  READ(LUNHB) ISLTYP
        249 |      READ(LUNHB) DUMMY
        250 |      CALL EXTRACT(DUMMY,ISLTYP)
        251 |cwas  READ(LUNHB) ISLOPE
        252 |      READ(LUNHB) DUMMY
        253 |      CALL EXTRACT(DUMMY,ISLOPE)
        254 |cwas  READ(LUNHB) VEGFRC
        255 |      READ(LUNHB) DUMMY
        256 |      CALL EXTRACT(DUMMY,VEGFRC)
        257 |      READ(LUNHB) SLDPTH
        258 |      READ(LUNHB) RTDPTH
        259 |
        260 |      WRITE(STDOUT,*)'INITPOST:  READ CONSTANTS FILE NHB'
        261 |C
        262 |C     COMPUTE DERIVED CONSTANTS FROM NHB INPUT.
        263 |C
        264 |      PTDYN = PT
        265 |      RDYN  = R
        266 |      DO L = 1,LM
        267 |         DETA(L) = DETAD(L)
        268 |         AETA(L) = AETAD(L)
        269 |         ETA(L)  = ETAD(L)
        270 |      END DO
        271 |      ETA(LP1) = ETAD(LP1)
        272 |C
        273 |C
        274 |C     ***STEP 2.  READ NAMELIST FCSTDATA.
        275 |C
        276 |C     READ NAMELIST FCSTDATA WHICH CONTROLS TIMESTEPS,
        277 |C     ACCUMULATION PERIODS, AND STANDARD OUTPUT
        278 |C
        279 |      RESTRT = .FALSE.
        280 |      LFCSTD = 11
        281 |      REWIND LFCSTD
        282 |      READ(LFCSTD,FCSTDATA)
        283 |C
        284 |      IF(ME.EQ.0)THEN
        285 |        WRITE(STDOUT,*)'INITPOST:  READ NAMELIST ',
        286 |     X       'FCSTDATA - CONTENTS BELOW'
        287 |        WRITE(STDOUT,*)'  TSTART,TEND  :  ',TSTART,TEND
        288 |        WRITE(STDOUT,*)'  TCP          :  ',TCP
        289 |        WRITE(STDOUT,*)'  RESTRT       :  ',RESTRT
