IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SERVER.f 12/22/08 15:46:07
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SERVER
  2     209 |      integer*4 MPI_MODE_APPEND
  2     210 |      integer*4 MPI_MODE_CREATE,MPI_MODE_EXCL,MPI_MODE_DELETE_ON_CLOSE
  2     211 |      integer*4 MPI_MODE_UNIQUE_OPEN,MPI_MODE_SEQUENTIAL
  2     212 |!     parameter (MPI_MODE_RDONLY=X'000001', MPI_MODE_WRONLY=X'000002')
  2     213 |      parameter (MPI_MODE_RDONLY=       1 , MPI_MODE_WRONLY=       2 )
  2     214 |!     parameter (MPI_MODE_RDWR=X'000004',MPI_MODE_CREATE=X'000008')
  2     215 |      parameter (MPI_MODE_RDWR=       4 ,MPI_MODE_CREATE=       8 )
  2     216 |!     parameter (MPI_MODE_APPEND=X'000010',MPI_MODE_EXCL=X'000020')
  2     217 |      parameter (MPI_MODE_APPEND=      16 ,MPI_MODE_EXCL=      32 )
  2     218 |!     parameter (MPI_MODE_DELETE_ON_CLOSE=X'000040')
  2     219 |      parameter (MPI_MODE_DELETE_ON_CLOSE=      64 )
  2     220 |!     parameter (MPI_MODE_UNIQUE_OPEN=X'000080')
  2     221 |      parameter (MPI_MODE_UNIQUE_OPEN=     128 )
  2     222 |!     parameter (MPI_MODE_SEQUENTIAL=X'000100')
  2     223 |      parameter (MPI_MODE_SEQUENTIAL=     256 )
  2     224 |
  2     225 |      integer*4 MPI_LOCK_EXCLUSIVE,MPI_LOCK_SHARED
  2     226 |      parameter (MPI_LOCK_EXCLUSIVE=0,MPI_LOCK_SHARED=1)
  2     227 |
  2     228 |      integer*4 MPI_MODE_NOCHECK,MPI_MODE_NOSTORE,MPI_MODE_NOPUT
  2     229 |      integer*4 MPI_MODE_NOPRECEDE,MPI_MODE_NOSUCCEED
  2     230 |!     parameter (MPI_MODE_NOCHECK=X'000200',MPI_MODE_NOSTORE=X'000400')
  2     231 |      parameter (MPI_MODE_NOCHECK=     512 ,MPI_MODE_NOSTORE=    1024 )
  2     232 |!     parameter (MPI_MODE_NOPUT=X'000800',MPI_MODE_NOPRECEDE=X'001000')
  2     233 |      parameter (MPI_MODE_NOPUT=    2048 ,MPI_MODE_NOPRECEDE=    4096 )
  2     234 |!     parameter (MPI_MODE_NOSUCCEED=X'002000')
  2     235 |      parameter (MPI_MODE_NOSUCCEED=    8192 )
  2     236 |
  2     237 |      integer*4  MPI_GRAPH,MPI_CART
  2     238 |      parameter (MPI_GRAPH=0,MPI_CART=1)
  2     239 |
  2     240 |      integer*4 MPI_KEYVAL_INVALID
  2     241 |      parameter (MPI_KEYVAL_INVALID=-1)
  2     242 |
  2     243 |      real*8 MPI_WTICK,MPI_WTIME,PMPI_WTICK,PMPI_WTIME
  2     244 |      external MPI_WTICK,MPI_WTIME,PMPI_WTICK,PMPI_WTIME
  2     245 |
  2     246 |      external MPI_CONVERSION_FN_NULL
  2     247 |      external MPI_NULL_COPY_FN,MPI_DUP_FN,MPI_NULL_DELETE_FN
  2     248 |      external MPI_COMM_NULL_COPY_FN,MPI_COMM_DUP_FN
  2     249 |      external MPI_COMM_NULL_DELETE_FN
  2     250 |      external MPI_TYPE_NULL_COPY_FN,MPI_TYPE_DUP_FN
  2     251 |      external MPI_TYPE_NULL_DELETE_FN
  2     252 |      external MPI_WIN_NULL_COPY_FN,MPI_WIN_DUP_FN
  2     253 |      external MPI_WIN_NULL_DELETE_FN
  2     254 |      external MPI_BOTTOM,MPI_IN_PLACE
  2     255 |      external MPI_STATUS_IGNORE,MPI_STATUSES_IGNORE
  2     256 |
  2     257 |      integer*4 MPI_COMBINER_NAMED,MPI_COMBINER_DUP
  2     258 |      integer*4 MPI_COMBINER_CONTIGUOUS
  2     259 |      integer*4 MPI_COMBINER_VECTOR,MPI_COMBINER_HVECTOR_INTEGER
  2     260 |      integer*4 MPI_COMBINER_HVECTOR,MPI_COMBINER_INDEXED
  2     261 |      integer*4 MPI_COMBINER_HINDEXED_INTEGER,MPI_COMBINER_HINDEXED
  2     262 |      integer*4 MPI_COMBINER_INDEXED_BLOCK,MPI_COMBINER_STRUCT_INTEGER
  2     263 |      integer*4 MPI_COMBINER_STRUCT,MPI_COMBINER_SUBARRAY
  2     264 |      integer*4 MPI_COMBINER_DARRAY
  2     265 |      integer*4 MPI_COMBINER_F90_REAL,MPI_COMBINER_F90_COMPLEX
  2     266 |      integer*4 MPI_COMBINER_F90_INTEGER,MPI_COMBINER_RESIZED
  2     267 |      parameter (MPI_COMBINER_NAMED=0,MPI_COMBINER_DUP=1)
  2     268 |      parameter (MPI_COMBINER_CONTIGUOUS=2,MPI_COMBINER_VECTOR=3)
  2     269 |      parameter (MPI_COMBINER_HVECTOR_INTEGER=4,MPI_COMBINER_HVECTOR=5)
  2     270 |      parameter (MPI_COMBINER_INDEXED=6,MPI_COMBINER_HINDEXED_INTEGER=7)
  2     271 |      parameter (MPI_COMBINER_HINDEXED=8,MPI_COMBINER_INDEXED_BLOCK=9)
  2     272 |      parameter (MPI_COMBINER_STRUCT_INTEGER=10,MPI_COMBINER_STRUCT=11)
  2     273 |      parameter (MPI_COMBINER_SUBARRAY=12,MPI_COMBINER_DARRAY=13)
  2     274 |      parameter (MPI_COMBINER_F90_REAL=14,MPI_COMBINER_F90_COMPLEX=15)
  2     275 |      parameter (MPI_COMBINER_F90_INTEGER=16,MPI_COMBINER_RESIZED=17)
  2     276 |
  2     277 |      integer*4 MPI_TYPECLASS_REAL,MPI_TYPECLASS_INTEGER
  2     278 |      integer*4 MPI_TYPECLASS_COMPLEX
  2     279 |      parameter(MPI_TYPECLASS_REAL=1,MPI_TYPECLASS_INTEGER=2)
  2     280 |      parameter(MPI_TYPECLASS_COMPLEX=3)
  2     281 |
  2     282 |      integer*4 MP_BW_MPI, MP_BW_LAPI
  2     283 |      parameter(MP_BW_MPI=2,MP_BW_LAPI=1)
         41 |      LOGICAL :: DONE, NEWFILE
         42 |      INTEGER :: STATUS(MPI_STATUS_SIZE)
         43 |      INTEGER :: IERR, COUNT, LUN
         44 |      CHARACTER*80 :: FNAME
         45 |      CHARACTER*1, ALLOCATABLE :: BUF(:)
         46 |C
         47 |C---------------------------------------------------------------------
         48 |C
         49 |C     THIS CODE IS EXPECTING THE FOLLOWING MESSAGE STRUCTURE
         50 |C
         51 |C     VARIABLE     TYPE           DESCRIPTION     TAG
         52 |C=====================================================
         53 |C     DONE         LOGICAL        ARE WE DONE?    1
         54 |C     NEWFILE      LOGICAL        OPEN THE FILE?  2
         55 |C     LUN          INTEGER        FORTRAN UNIT #  3
         56 |C     FNAME        CHARACTER*80   FILE NAME       4
         57 |C     BUF          CHARACTER*1(*) BURF RECORD     5
         58 |C
         59 |C---------------------------------------------------------------------
         60 |C
         61 |      PRINT *, ' STARTING UP IO SERVER ...'
         62 |666   CONTINUE
         63 |C
         64 |C     THE FIRST MESSAGE IS A LOGICAL TO TELL US WHETHER WE ARE
         65 |C     FINISHED OR NOT
         66 |C
