IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MPI_FIRST.f 12/22/08 15:45:57
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE MPI_FIRST
  4     158 |      integer*4 MPI_TAG_UB,MPI_IO,MPI_HOST,MPI_WTIME_IS_GLOBAL
  4     159 |      integer*4 MPI_WIN_BASE,MPI_WIN_SIZE,MPI_WIN_DISP_UNIT
  4     160 |      integer*4 MPI_LASTUSEDCODE
  4     161 |      parameter (MPI_TAG_UB=0,MPI_IO=1,MPI_HOST=2,MPI_WTIME_IS_GLOBAL=3)
  4     162 |      parameter (MPI_WIN_BASE=4,MPI_WIN_SIZE=5,MPI_WIN_DISP_UNIT=6)
  4     163 |      parameter (MPI_LASTUSEDCODE=7)
  4     164 |
  4     165 |      integer*4 MPI_MAX,MPI_MIN,MPI_SUM,MPI_PROD,MPI_MAXLOC,MPI_MINLOC
  4     166 |      integer*4 MPI_BAND,MPI_BOR,MPI_BXOR,MPI_LAND,MPI_LOR,MPI_LXOR
  4     167 |      integer*4 MPI_REPLACE,MAX_OP
  4     168 |      parameter (MPI_MAX=0,MPI_MIN=1,MPI_SUM=2,MPI_PROD=3,MPI_MAXLOC=4)
  4     169 |      parameter (MPI_MINLOC=5,MPI_BAND=6,MPI_BOR=7,MPI_BXOR=8)
  4     170 |      parameter (MPI_LAND=9,MPI_LOR=10,MPI_LXOR=11,MPI_REPLACE=12)
  4     171 |      parameter (MAX_OP=13)
  4     172 |
  4     173 |      integer*4 MPI_GROUP_NULL,MPI_COMM_NULL,MPI_DATATYPE_NULL
  4     174 |      integer*4 MPI_REQUEST_NULL,MPI_OP_NULL,MPI_ERRHANDLER_NULL
  4     175 |      parameter(MPI_GROUP_NULL=-1,MPI_COMM_NULL=-1,MPI_DATATYPE_NULL=-1)
  4     176 |      parameter (MPI_REQUEST_NULL=-1,MPI_OP_NULL=-1)
  4     177 |      parameter (MPI_ERRHANDLER_NULL=-1)
  4     178 |
  4     179 |      integer*4 MPI_INFO_NULL,MPI_FILE_NULL,MPI_WIN_NULL
  4     180 |      parameter (MPI_INFO_NULL=-1,MPI_FILE_NULL=-1,MPI_WIN_NULL=-1)
  4     181 |
  4     182 |      integer*4 MPI_GROUP_EMPTY
  4     183 |      parameter (MPI_GROUP_EMPTY=0)
  4     184 |
  4     185 |      integer*4 MPI_ADDRESS_KIND
  4     186 |      parameter (MPI_ADDRESS_KIND=8)
  4     187 |
  4     188 |      integer*4 MPI_OFFSET_KIND
  4     189 |      parameter (MPI_OFFSET_KIND=8)
  4     190 |
  4     191 |      integer*4 MPI_NON_ATOMIC,MPI_ATOMIC
  4     192 |      parameter (MPI_NON_ATOMIC=0,MPI_ATOMIC=1)
  4     193 |
  4     194 |      integer(KIND=MPI_OFFSET_KIND) MPI_DISPLACEMENT_CURRENT
  4     195 |      parameter (MPI_DISPLACEMENT_CURRENT=-1_8)
  4     196 |
  4     197 |      integer*4 MPI_DISTRIBUTE_NONE,MPI_DISTRIBUTE_BLOCK
  4     198 |      integer*4 MPI_DISTRIBUTE_CYCLIC,MPI_DISTRIBUTE_DFLT_DARG
  4     199 |      parameter (MPI_DISTRIBUTE_NONE=0,MPI_DISTRIBUTE_BLOCK=1)
  4     200 |      parameter (MPI_DISTRIBUTE_CYCLIC=2,MPI_DISTRIBUTE_DFLT_DARG=0)
  4     201 |
  4     202 |      integer*4 MPI_ORDER_C,MPI_ORDER_FORTRAN
  4     203 |      parameter (MPI_ORDER_C=1,MPI_ORDER_FORTRAN=2)
  4     204 |
  4     205 |      integer*4 MPI_SEEK_SET,MPI_SEEK_CUR,MPI_SEEK_END
  4     206 |      parameter (MPI_SEEK_SET=0,MPI_SEEK_CUR=1,MPI_SEEK_END=2)
  4     207 |
  4     208 |      integer*4 MPI_MODE_RDONLY,MPI_MODE_WRONLY,MPI_MODE_RDWR
  4     209 |      integer*4 MPI_MODE_APPEND
  4     210 |      integer*4 MPI_MODE_CREATE,MPI_MODE_EXCL,MPI_MODE_DELETE_ON_CLOSE
  4     211 |      integer*4 MPI_MODE_UNIQUE_OPEN,MPI_MODE_SEQUENTIAL
  4     212 |!     parameter (MPI_MODE_RDONLY=X'000001', MPI_MODE_WRONLY=X'000002')
  4     213 |      parameter (MPI_MODE_RDONLY=       1 , MPI_MODE_WRONLY=       2 )
  4     214 |!     parameter (MPI_MODE_RDWR=X'000004',MPI_MODE_CREATE=X'000008')
  4     215 |      parameter (MPI_MODE_RDWR=       4 ,MPI_MODE_CREATE=       8 )
  4     216 |!     parameter (MPI_MODE_APPEND=X'000010',MPI_MODE_EXCL=X'000020')
  4     217 |      parameter (MPI_MODE_APPEND=      16 ,MPI_MODE_EXCL=      32 )
  4     218 |!     parameter (MPI_MODE_DELETE_ON_CLOSE=X'000040')
  4     219 |      parameter (MPI_MODE_DELETE_ON_CLOSE=      64 )
  4     220 |!     parameter (MPI_MODE_UNIQUE_OPEN=X'000080')
  4     221 |      parameter (MPI_MODE_UNIQUE_OPEN=     128 )
  4     222 |!     parameter (MPI_MODE_SEQUENTIAL=X'000100')
  4     223 |      parameter (MPI_MODE_SEQUENTIAL=     256 )
  4     224 |
  4     225 |      integer*4 MPI_LOCK_EXCLUSIVE,MPI_LOCK_SHARED
  4     226 |      parameter (MPI_LOCK_EXCLUSIVE=0,MPI_LOCK_SHARED=1)
  4     227 |
  4     228 |      integer*4 MPI_MODE_NOCHECK,MPI_MODE_NOSTORE,MPI_MODE_NOPUT
  4     229 |      integer*4 MPI_MODE_NOPRECEDE,MPI_MODE_NOSUCCEED
  4     230 |!     parameter (MPI_MODE_NOCHECK=X'000200',MPI_MODE_NOSTORE=X'000400')
  4     231 |      parameter (MPI_MODE_NOCHECK=     512 ,MPI_MODE_NOSTORE=    1024 )
  4     232 |!     parameter (MPI_MODE_NOPUT=X'000800',MPI_MODE_NOPRECEDE=X'001000')
  4     233 |      parameter (MPI_MODE_NOPUT=    2048 ,MPI_MODE_NOPRECEDE=    4096 )
  4     234 |!     parameter (MPI_MODE_NOSUCCEED=X'002000')
  4     235 |      parameter (MPI_MODE_NOSUCCEED=    8192 )
  4     236 |
  4     237 |      integer*4  MPI_GRAPH,MPI_CART
  4     238 |      parameter (MPI_GRAPH=0,MPI_CART=1)
  4     239 |
  4     240 |      integer*4 MPI_KEYVAL_INVALID
  4     241 |      parameter (MPI_KEYVAL_INVALID=-1)
  4     242 |
  4     243 |      real*8 MPI_WTICK,MPI_WTIME,PMPI_WTICK,PMPI_WTIME
  4     244 |      external MPI_WTICK,MPI_WTIME,PMPI_WTICK,PMPI_WTIME
  4     245 |
  4     246 |      external MPI_CONVERSION_FN_NULL
  4     247 |      external MPI_NULL_COPY_FN,MPI_DUP_FN,MPI_NULL_DELETE_FN
  4     248 |      external MPI_COMM_NULL_COPY_FN,MPI_COMM_DUP_FN
  4     249 |      external MPI_COMM_NULL_DELETE_FN
  4     250 |      external MPI_TYPE_NULL_COPY_FN,MPI_TYPE_DUP_FN
  4     251 |      external MPI_TYPE_NULL_DELETE_FN
